//NbLocations 
104 
 
//NbProducts 
42 
 
//K: NbBoxesTrolley 
6 
 
//NbDimensionsCapacity 
2 
 
//B: CapaBox 
12000 92160 
 
//A box can accept mixed orders(0: no, 1: yes) 
0 
 
//Products 
//Idx Location Dim1 Dim2 ... 
1 14 340 1579 
2 18 442 2200 
3 19 615 3000 
4 20 480 1875 
5 21 448 2400 
6 22 439 2200 
7 23 471 6667 
8 24 401 2400 
9 17 74 800 
10 25 260 2000 
11 31 379 2829 
12 32 379 2829 
13 38 471 6667 
14 39 217 1650 
15 40 60 550 
16 41 293 2063 
17 26 120 818 
18 30 379 2829 
19 37 471 6667 
20 27 180 1375 
21 28 379 2829 
22 8 448 2400 
23 9 393 2200 
24 10 446 2400 
25 1 607 2526 
26 2 140 1280 
27 3 479 2400 
28 4 471 2200 
29 5 426 2400 
30 6 408 2200 
31 7 454 2200 
32 15 355 1800 
33 16 120 818 
34 11 479 2400 
35 12 162 1131 
36 13 120 818 
37 29 379 2829 
38 33 60 550 
39 34 60 550 
40 35 60 550 
41 36 282 2063 
42 42 355 1800 
 
//Orders 
//NbOrders 
2 
//Idx M NbProdInOrder ProdIdx1 Qty1 ProdIdx2 Qty2 ... 
1 8 39 1 18 2 4 3 6 4 6 5 3 6 4 7 11 8 4 9 3 10 1 11 3 12 3 13 9 14 1 15 8 16 5 22 2 23 3 24 5 25 2 26 1 27 1 28 3 29 5 30 4 31 3 34 5 35 5 36 23 32 1 33 22 20 40 37 15 21 14 38 12 39 8 40 12 41 5 42 4 
2 6 16 7 12 17 23 4 6 18 26 19 8 20 40 21 9 1 18 32 2 33 22 25 2 38 12 39 8 40 12 14 1 15 8 
 
//Graph (Products are vertices indexed from 1 to NbProducts) 
//NbVerticesIntersections 
62 
 
//DepartingDepot 
0 
 
//ArrivalDepot 
105 
 
//Arcs 
//Start End Distance 
80 10 330 
80 79 270 
81 11 280 
82 16 225 
83 15 270 
84 83 315 
85 13 270 
85 15 230 
86 12 225 
86 16 230 
87 22 135 
88 17 180 
88 24 310 
89 25 330 
90 26 330 
90 89 450 
91 28 330 
92 29 330 
92 91 45 
93 30 330 
93 92 405 
94 27 90 
94 32 330 
95 33 330 
96 34 330 
96 95 45 
97 35 330 
97 96 90 
98 36 330 
98 97 180 
99 37 330 
99 98 180 
100 68 0 
101 100 270 
102 101 225 
103 102 270 
104 103 90 
 
//LocStart LocEnd ShortestPath 
0 1 5270 
0 2 5945 
0 3 5000 
0 4 5990 
0 5 6410 
0 6 6095 
0 7 5870 
0 8 5825 
0 9 5780 
0 10 5510 
0 11 5820 
0 12 5225 
0 13 5720 
0 14 6035 
0 15 5680 
0 16 5230 
0 17 5270 
0 18 5810 
0 19 5945 
0 20 6080 
0 21 6390 
0 22 6120 
0 23 5580 
0 24 5400 
0 25 6275 
0 26 5825 
0 27 5135 
0 28 6005 
0 29 5960 
0 30 5555 
0 31 5465 
0 32 5375 
0 33 6275 
0 34 6230 
0 35 6140 
0 36 5960 
0 37 5780 
0 38 5000 
0 39 5270 
0 40 5495 
0 41 5765 
0 42 5855 
0 43 5000 
0 44 5330 
0 45 5000 
0 46 5330 
0 47 5000 
0 48 5330 
0 49 5000 
0 50 5330 
0 51 5000 
0 52 5450 
0 53 5000 
0 54 5330 
0 55 5000 
0 56 5280 
0 57 5000 
0 58 5230 
0 59 5000 
0 60 5310 
0 61 5000 
0 62 5330 
0 63 5000 
0 64 5330 
0 65 5000 
0 66 5330 
0 67 5000 
0 68 5230 
0 69 5000 
0 70 5000 
0 71 5720 
0 72 5495 
0 73 5330 
0 74 6320 
0 75 6080 
0 76 5765 
0 77 5540 
0 78 5495 
0 79 5450 
0 80 5180 
0 81 5540 
0 82 5455 
0 83 5950 
0 84 6265 
0 85 5450 
0 86 5000 
0 87 6255 
0 88 5090 
0 89 5945 
0 90 5495 
0 91 5675 
0 92 5630 
0 93 5225 
0 94 5045 
0 95 5945 
0 96 5900 
0 97 5810 
0 98 5630 
0 99 5450 
0 100 5230 
0 101 5500 
0 102 5725 
0 103 5995 
0 104 6085 
0 105 5000 
1 2 675 
1 3 1530 
1 4 2520 
1 5 2940 
1 6 2625 
1 7 2400 
1 8 2355 
1 9 2310 
1 10 2040 
1 11 3000 
1 12 3675 
1 13 4170 
1 14 4485 
1 15 4130 
1 16 3680 
1 17 4410 
1 18 4950 
1 19 5085 
1 20 5220 
1 21 5530 
1 22 5260 
1 23 4720 
1 24 4540 
1 25 6645 
1 26 6195 
1 27 6645 
1 28 7515 
1 29 7470 
1 30 7065 
1 31 6975 
1 32 6885 
1 33 8925 
1 34 8880 
1 35 8790 
1 36 8610 
1 37 8430 
1 38 8880 
1 39 9150 
1 40 9375 
1 41 9645 
1 42 9735 
1 52 720 
1 53 1530 
1 54 1860 
1 55 2180 
1 56 2460 
1 57 3450 
1 58 3680 
1 59 4140 
1 60 4450 
1 61 5370 
1 62 5700 
1 63 6510 
1 64 6840 
1 65 7650 
1 66 7980 
1 67 8880 
1 68 9110 
1 69 9920 
1 70 9920 
1 71 450 
1 72 225 
1 73 1860 
1 74 2850 
1 75 2610 
1 76 2295 
1 77 2070 
1 78 2025 
1 79 1980 
1 80 1710 
1 81 2720 
1 82 3905 
1 83 4400 
1 84 4715 
1 85 3900 
1 86 3450 
1 87 5395 
1 88 4230 
1 89 6315 
1 90 5865 
1 91 7185 
1 92 7140 
1 93 6735 
1 94 6555 
1 95 8595 
1 96 8550 
1 97 8460 
1 98 8280 
1 99 8100 
1 100 9110 
1 101 9380 
1 102 9605 
1 103 9875 
1 104 9965 
1 105 720 
2 3 1305 
2 4 2295 
2 5 2715 
2 6 2400 
2 7 2175 
2 8 2130 
2 9 2085 
2 10 1815 
2 11 2775 
2 12 3450 
2 13 3945 
2 14 4260 
2 15 3905 
2 16 3455 
2 17 4185 
2 18 4725 
2 19 4860 
2 20 4995 
2 21 5305 
2 22 5035 
2 23 4495 
2 24 4315 
2 25 6420 
2 26 5970 
2 27 6420 
2 28 7290 
2 29 7245 
2 30 6840 
2 31 6750 
2 32 6660 
2 33 8700 
2 34 8655 
2 35 8565 
2 36 8385 
2 37 8205 
2 38 8655 
2 39 8925 
2 40 9150 
2 41 9420 
2 42 9510 
2 52 495 
2 53 1305 
2 54 1635 
2 55 1955 
2 56 2235 
2 57 3225 
2 58 3455 
2 59 3915 
2 60 4225 
2 61 5145 
2 62 5475 
2 63 6285 
2 64 6615 
2 65 7425 
2 66 7755 
2 67 8655 
2 68 8885 
2 69 9695 
2 70 9695 
2 71 225 
2 73 1635 
2 74 2625 
2 75 2385 
2 76 2070 
2 77 1845 
2 78 1800 
2 79 1755 
2 80 1485 
2 81 2495 
2 82 3680 
2 83 4175 
2 84 4490 
2 85 3675 
2 86 3225 
2 87 5170 
2 88 4005 
2 89 6090 
2 90 5640 
2 91 6960 
2 92 6915 
2 93 6510 
2 94 6330 
2 95 8370 
2 96 8325 
2 97 8235 
2 98 8055 
2 99 7875 
2 100 8885 
2 101 9155 
2 102 9380 
2 103 9650 
2 104 9740 
2 105 495 
3 4 990 
3 5 1410 
3 6 1095 
3 7 870 
3 8 825 
3 9 780 
3 10 510 
3 11 1470 
3 12 2145 
3 13 2640 
3 14 2955 
3 15 2600 
3 16 2150 
3 17 2880 
3 18 3420 
3 19 3555 
3 20 3690 
3 21 4000 
3 22 3730 
3 23 3190 
3 24 3010 
3 25 5115 
3 26 4665 
3 27 5115 
3 28 5985 
3 29 5940 
3 30 5535 
3 31 5445 
3 32 5355 
3 33 7395 
3 34 7350 
3 35 7260 
3 36 7080 
3 37 6900 
3 38 7350 
3 39 7620 
3 40 7845 
3 41 8115 
3 42 8205 
3 54 330 
3 55 650 
3 56 930 
3 57 1920 
3 58 2150 
3 59 2610 
3 60 2920 
3 61 3840 
3 62 4170 
3 63 4980 
3 64 5310 
3 65 6120 
3 66 6450 
3 67 7350 
3 68 7580 
3 69 8390 
3 70 8390 
3 73 330 
3 74 1320 
3 75 1080 
3 76 765 
3 77 540 
3 78 495 
3 79 450 
3 80 180 
3 81 1190 
3 82 2375 
3 83 2870 
3 84 3185 
3 85 2370 
3 86 1920 
3 87 3865 
3 88 2700 
3 89 4785 
3 90 4335 
3 91 5655 
3 92 5610 
3 93 5205 
3 94 5025 
3 95 7065 
3 96 7020 
3 97 6930 
3 98 6750 
3 99 6570 
3 100 7580 
3 101 7850 
3 102 8075 
3 103 8345 
3 104 8435 
3 105 330 
4 5 420 
4 6 555 
4 7 780 
4 8 825 
4 9 870 
4 10 1140 
4 11 2460 
4 12 3135 
4 13 3630 
4 14 3945 
4 15 3590 
4 16 3140 
4 17 3870 
4 18 4410 
4 19 4545 
4 20 4680 
4 21 4990 
4 22 4720 
4 23 4180 
4 24 4000 
4 25 6105 
4 26 5655 
4 27 6105 
4 28 6975 
4 29 6930 
4 30 6525 
4 31 6435 
4 32 6345 
4 33 8385 
4 34 8340 
4 35 8250 
4 36 8070 
4 37 7890 
4 38 8340 
4 39 8610 
4 40 8835 
4 41 9105 
4 42 9195 
4 54 1320 
4 55 1640 
4 56 1920 
4 57 2910 
4 58 3140 
4 59 3600 
4 60 3910 
4 61 4830 
4 62 5160 
4 63 5970 
4 64 6300 
4 65 7110 
4 66 7440 
4 67 8340 
4 68 8570 
4 69 9380 
4 70 9380 
4 73 1320 
4 74 330 
4 75 90 
4 81 2180 
4 82 3365 
4 83 3860 
4 84 4175 
4 85 3360 
4 86 2910 
4 87 4855 
4 88 3690 
4 89 5775 
4 90 5325 
4 91 6645 
4 92 6600 
4 93 6195 
4 94 6015 
4 95 8055 
4 96 8010 
4 97 7920 
4 98 7740 
4 99 7560 
4 100 8570 
4 101 8840 
4 102 9065 
4 103 9335 
4 104 9425 
4 105 1320 
5 6 315 
5 7 540 
5 8 585 
5 9 630 
5 10 900 
5 11 2220 
5 12 2895 
5 13 3390 
5 14 3705 
5 15 3350 
5 16 2900 
5 17 3630 
5 18 4170 
5 19 4305 
5 20 4440 
5 21 4750 
5 22 4480 
5 23 3940 
5 24 3760 
5 25 5865 
5 26 5415 
5 27 5865 
5 28 6735 
5 29 6690 
5 30 6285 
5 31 6195 
5 32 6105 
5 33 8145 
5 34 8100 
5 35 8010 
5 36 7830 
5 37 7650 
5 38 8100 
5 39 8370 
5 40 8595 
5 41 8865 
5 42 8955 
5 54 1080 
5 55 1400 
5 56 1680 
5 57 2670 
5 58 2900 
5 59 3360 
5 60 3670 
5 61 4590 
5 62 4920 
5 63 5730 
5 64 6060 
5 65 6870 
5 66 7200 
5 67 8100 
5 68 8330 
5 69 9140 
5 70 9140 
5 73 1080 
5 74 90 
5 81 1940 
5 82 3125 
5 83 3620 
5 84 3935 
5 85 3120 
5 86 2670 
5 87 4615 
5 88 3450 
5 89 5535 
5 90 5085 
5 91 6405 
5 92 6360 
5 93 5955 
5 94 5775 
5 95 7815 
5 96 7770 
5 97 7680 
5 98 7500 
5 99 7320 
5 100 8330 
5 101 8600 
5 102 8825 
5 103 9095 
5 104 9185 
5 105 1080 
6 7 225 
6 8 270 
6 9 315 
6 10 585 
6 11 1905 
6 12 2580 
6 13 3075 
6 14 3390 
6 15 3035 
6 16 2585 
6 17 3315 
6 18 3855 
6 19 3990 
6 20 4125 
6 21 4435 
6 22 4165 
6 23 3625 
6 24 3445 
6 25 5550 
6 26 5100 
6 27 5550 
6 28 6420 
6 29 6375 
6 30 5970 
6 31 5880 
6 32 5790 
6 33 7830 
6 34 7785 
6 35 7695 
6 36 7515 
6 37 7335 
6 38 7785 
6 39 8055 
6 40 8280 
6 41 8550 
6 42 8640 
6 54 765 
6 55 1085 
6 56 1365 
6 57 2355 
6 58 2585 
6 59 3045 
6 60 3355 
6 61 4275 
6 62 4605 
6 63 5415 
6 64 5745 
6 65 6555 
6 66 6885 
6 67 7785 
6 68 8015 
6 69 8825 
6 70 8825 
6 73 765 
6 81 1625 
6 82 2810 
6 83 3305 
6 84 3620 
6 85 2805 
6 86 2355 
6 87 4300 
6 88 3135 
6 89 5220 
6 90 4770 
6 91 6090 
6 92 6045 
6 93 5640 
6 94 5460 
6 95 7500 
6 96 7455 
6 97 7365 
6 98 7185 
6 99 7005 
6 100 8015 
6 101 8285 
6 102 8510 
6 103 8780 
6 104 8870 
6 105 765 
7 8 45 
7 9 90 
7 10 360 
7 11 1680 
7 12 2355 
7 13 2850 
7 14 3165 
7 15 2810 
7 16 2360 
7 17 3090 
7 18 3630 
7 19 3765 
7 20 3900 
7 21 4210 
7 22 3940 
7 23 3400 
7 24 3220 
7 25 5325 
7 26 4875 
7 27 5325 
7 28 6195 
7 29 6150 
7 30 5745 
7 31 5655 
7 32 5565 
7 33 7605 
7 34 7560 
7 35 7470 
7 36 7290 
7 37 7110 
7 38 7560 
7 39 7830 
7 40 8055 
7 41 8325 
7 42 8415 
7 54 540 
7 55 860 
7 56 1140 
7 57 2130 
7 58 2360 
7 59 2820 
7 60 3130 
7 61 4050 
7 62 4380 
7 63 5190 
7 64 5520 
7 65 6330 
7 66 6660 
7 67 7560 
7 68 7790 
7 69 8600 
7 70 8600 
7 73 540 
7 81 1400 
7 82 2585 
7 83 3080 
7 84 3395 
7 85 2580 
7 86 2130 
7 87 4075 
7 88 2910 
7 89 4995 
7 90 4545 
7 91 5865 
7 92 5820 
7 93 5415 
7 94 5235 
7 95 7275 
7 96 7230 
7 97 7140 
7 98 6960 
7 99 6780 
7 100 7790 
7 101 8060 
7 102 8285 
7 103 8555 
7 104 8645 
7 105 540 
8 9 45 
8 10 315 
8 11 1635 
8 12 2310 
8 13 2805 
8 14 3120 
8 15 2765 
8 16 2315 
8 17 3045 
8 18 3585 
8 19 3720 
8 20 3855 
8 21 4165 
8 22 3895 
8 23 3355 
8 24 3175 
8 25 5280 
8 26 4830 
8 27 5280 
8 28 6150 
8 29 6105 
8 30 5700 
8 31 5610 
8 32 5520 
8 33 7560 
8 34 7515 
8 35 7425 
8 36 7245 
8 37 7065 
8 38 7515 
8 39 7785 
8 40 8010 
8 41 8280 
8 42 8370 
8 54 495 
8 55 815 
8 56 1095 
8 57 2085 
8 58 2315 
8 59 2775 
8 60 3085 
8 61 4005 
8 62 4335 
8 63 5145 
8 64 5475 
8 65 6285 
8 66 6615 
8 67 7515 
8 68 7745 
8 69 8555 
8 70 8555 
8 73 495 
8 81 1355 
8 82 2540 
8 83 3035 
8 84 3350 
8 85 2535 
8 86 2085 
8 87 4030 
8 88 2865 
8 89 4950 
8 90 4500 
8 91 5820 
8 92 5775 
8 93 5370 
8 94 5190 
8 95 7230 
8 96 7185 
8 97 7095 
8 98 6915 
8 99 6735 
8 100 7745 
8 101 8015 
8 102 8240 
8 103 8510 
8 104 8600 
8 105 495 
9 10 270 
9 11 1590 
9 12 2265 
9 13 2760 
9 14 3075 
9 15 2720 
9 16 2270 
9 17 3000 
9 18 3540 
9 19 3675 
9 20 3810 
9 21 4120 
9 22 3850 
9 23 3310 
9 24 3130 
9 25 5235 
9 26 4785 
9 27 5235 
9 28 6105 
9 29 6060 
9 30 5655 
9 31 5565 
9 32 5475 
9 33 7515 
9 34 7470 
9 35 7380 
9 36 7200 
9 37 7020 
9 38 7470 
9 39 7740 
9 40 7965 
9 41 8235 
9 42 8325 
9 54 450 
9 55 770 
9 56 1050 
9 57 2040 
9 58 2270 
9 59 2730 
9 60 3040 
9 61 3960 
9 62 4290 
9 63 5100 
9 64 5430 
9 65 6240 
9 66 6570 
9 67 7470 
9 68 7700 
9 69 8510 
9 70 8510 
9 73 450 
9 81 1310 
9 82 2495 
9 83 2990 
9 84 3305 
9 85 2490 
9 86 2040 
9 87 3985 
9 88 2820 
9 89 4905 
9 90 4455 
9 91 5775 
9 92 5730 
9 93 5325 
9 94 5145 
9 95 7185 
9 96 7140 
9 97 7050 
9 98 6870 
9 99 6690 
9 100 7700 
9 101 7970 
9 102 8195 
9 103 8465 
9 104 8555 
9 105 450 
10 11 1320 
10 12 1995 
10 13 2490 
10 14 2805 
10 15 2450 
10 16 2000 
10 17 2730 
10 18 3270 
10 19 3405 
10 20 3540 
10 21 3850 
10 22 3580 
10 23 3040 
10 24 2860 
10 25 4965 
10 26 4515 
10 27 4965 
10 28 5835 
10 29 5790 
10 30 5385 
10 31 5295 
10 32 5205 
10 33 7245 
10 34 7200 
10 35 7110 
10 36 6930 
10 37 6750 
10 38 7200 
10 39 7470 
10 40 7695 
10 41 7965 
10 42 8055 
10 54 180 
10 55 500 
10 56 780 
10 57 1770 
10 58 2000 
10 59 2460 
10 60 2770 
10 61 3690 
10 62 4020 
10 63 4830 
10 64 5160 
10 65 5970 
10 66 6300 
10 67 7200 
10 68 7430 
10 69 8240 
10 70 8240 
10 73 180 
10 81 1040 
10 82 2225 
10 83 2720 
10 84 3035 
10 85 2220 
10 86 1770 
10 87 3715 
10 88 2550 
10 89 4635 
10 90 4185 
10 91 5505 
10 92 5460 
10 93 5055 
10 94 4875 
10 95 6915 
10 96 6870 
10 97 6780 
10 98 6600 
10 99 6420 
10 100 7430 
10 101 7700 
10 102 7925 
10 103 8195 
10 104 8285 
10 105 180 
11 12 1755 
11 13 2250 
11 14 2565 
11 15 2210 
11 16 1760 
11 17 2490 
11 18 3030 
11 19 3165 
11 20 3300 
11 21 3610 
11 22 3340 
11 23 2800 
11 24 2620 
11 25 4725 
11 26 4275 
11 27 4725 
11 28 5595 
11 29 5550 
11 30 5145 
11 31 5055 
11 32 4965 
11 33 7005 
11 34 6960 
11 35 6870 
11 36 6690 
11 37 6510 
11 38 6960 
11 39 7230 
11 40 7455 
11 41 7725 
11 42 7815 
11 56 540 
11 57 1530 
11 58 1760 
11 59 2220 
11 60 2530 
11 61 3450 
11 62 3780 
11 63 4590 
11 64 4920 
11 65 5730 
11 66 6060 
11 67 6960 
11 68 7190 
11 69 8000 
11 70 8000 
11 82 1985 
11 83 2480 
11 84 2795 
11 85 1980 
11 86 1530 
11 87 3475 
11 88 2310 
11 89 4395 
11 90 3945 
11 91 5265 
11 92 5220 
11 93 4815 
11 94 4635 
11 95 6675 
11 96 6630 
11 97 6540 
11 98 6360 
11 99 6180 
11 100 7190 
11 101 7460 
11 102 7685 
11 103 7955 
11 104 8045 
11 105 540 
12 13 495 
12 14 810 
12 15 455 
12 16 455 
12 17 1185 
12 18 1725 
12 19 1860 
12 20 1995 
12 21 2305 
12 22 2035 
12 23 1495 
12 24 1315 
12 25 3420 
12 26 2970 
12 27 3420 
12 28 4290 
12 29 4245 
12 30 3840 
12 31 3750 
12 32 3660 
12 33 5700 
12 34 5655 
12 35 5565 
12 36 5385 
12 37 5205 
12 38 5655 
12 39 5925 
12 40 6150 
12 41 6420 
12 42 6510 
12 58 455 
12 59 915 
12 60 1225 
12 61 2145 
12 62 2475 
12 63 3285 
12 64 3615 
12 65 4425 
12 66 4755 
12 67 5655 
12 68 5885 
12 69 6695 
12 70 6695 
12 82 230 
12 83 725 
12 84 1040 
12 85 225 
12 87 2170 
12 88 1005 
12 89 3090 
12 90 2640 
12 91 3960 
12 92 3915 
12 93 3510 
12 94 3330 
12 95 5370 
12 96 5325 
12 97 5235 
12 98 5055 
12 99 4875 
12 100 5885 
12 101 6155 
12 102 6380 
12 103 6650 
12 104 6740 
12 105 455 
13 14 315 
13 15 500 
13 16 950 
13 17 1680 
13 18 2220 
13 19 2355 
13 20 2490 
13 21 2800 
13 22 2530 
13 23 1990 
13 24 1810 
13 25 3915 
13 26 3465 
13 27 3915 
13 28 4785 
13 29 4740 
13 30 4335 
13 31 4245 
13 32 4155 
13 33 6195 
13 34 6150 
13 35 6060 
13 36 5880 
13 37 5700 
13 38 6150 
13 39 6420 
13 40 6645 
13 41 6915 
13 42 7005 
13 58 950 
13 59 1410 
13 60 1720 
13 61 2640 
13 62 2970 
13 63 3780 
13 64 4110 
13 65 4920 
13 66 5250 
13 67 6150 
13 68 6380 
13 69 7190 
13 70 7190 
13 82 725 
13 83 230 
13 84 545 
13 87 2665 
13 88 1500 
13 89 3585 
13 90 3135 
13 91 4455 
13 92 4410 
13 93 4005 
13 94 3825 
13 95 5865 
13 96 5820 
13 97 5730 
13 98 5550 
13 99 5370 
13 100 6380 
13 101 6650 
13 102 6875 
13 103 7145 
13 104 7235 
13 105 950 
14 15 815 
14 16 1265 
14 17 1995 
14 18 2535 
14 19 2670 
14 20 2805 
14 21 3115 
14 22 2845 
14 23 2305 
14 24 2125 
14 25 4230 
14 26 3780 
14 27 4230 
14 28 5100 
14 29 5055 
14 30 4650 
14 31 4560 
14 32 4470 
14 33 6510 
14 34 6465 
14 35 6375 
14 36 6195 
14 37 6015 
14 38 6465 
14 39 6735 
14 40 6960 
14 41 7230 
14 42 7320 
14 58 1265 
14 59 1725 
14 60 2035 
14 61 2955 
14 62 3285 
14 63 4095 
14 64 4425 
14 65 5235 
14 66 5565 
14 67 6465 
14 68 6695 
14 69 7505 
14 70 7505 
14 82 1040 
14 83 545 
14 84 230 
14 87 2980 
14 88 1815 
14 89 3900 
14 90 3450 
14 91 4770 
14 92 4725 
14 93 4320 
14 94 4140 
14 95 6180 
14 96 6135 
14 97 6045 
14 98 5865 
14 99 5685 
14 100 6695 
14 101 6965 
14 102 7190 
14 103 7460 
14 104 7550 
14 105 1265 
15 16 450 
15 17 1180 
15 18 1720 
15 19 1855 
15 20 1990 
15 21 2300 
15 22 2030 
15 23 1490 
15 24 1310 
15 25 3415 
15 26 2965 
15 27 3415 
15 28 4285 
15 29 4240 
15 30 3835 
15 31 3745 
15 32 3655 
15 33 5695 
15 34 5650 
15 35 5560 
15 36 5380 
15 37 5200 
15 38 5650 
15 39 5920 
15 40 6145 
15 41 6415 
15 42 6505 
15 58 450 
15 59 910 
15 60 1220 
15 61 2140 
15 62 2470 
15 63 3280 
15 64 3610 
15 65 4420 
15 66 4750 
15 67 5650 
15 68 5880 
15 69 6690 
15 70 6690 
15 82 225 
15 87 2165 
15 88 1000 
15 89 3085 
15 90 2635 
15 91 3955 
15 92 3910 
15 93 3505 
15 94 3325 
15 95 5365 
15 96 5320 
15 97 5230 
15 98 5050 
15 99 4870 
15 100 5880 
15 101 6150 
15 102 6375 
15 103 6645 
15 104 6735 
15 105 450 
16 17 730 
16 18 1270 
16 19 1405 
16 20 1540 
16 21 1850 
16 22 1580 
16 23 1040 
16 24 860 
16 25 2965 
16 26 2515 
16 27 2965 
16 28 3835 
16 29 3790 
16 30 3385 
16 31 3295 
16 32 3205 
16 33 5245 
16 34 5200 
16 35 5110 
16 36 4930 
16 37 4750 
16 38 5200 
16 39 5470 
16 40 5695 
16 41 5965 
16 42 6055 
16 58 0 
16 59 460 
16 60 770 
16 61 1690 
16 62 2020 
16 63 2830 
16 64 3160 
16 65 3970 
16 66 4300 
16 67 5200 
16 68 5430 
16 69 6240 
16 70 6240 
16 87 1715 
16 88 550 
16 89 2635 
16 90 2185 
16 91 3505 
16 92 3460 
16 93 3055 
16 94 2875 
16 95 4915 
16 96 4870 
16 97 4780 
16 98 4600 
16 99 4420 
16 100 5430 
16 101 5700 
16 102 5925 
16 103 6195 
16 104 6285 
16 105 0 
17 18 540 
17 19 675 
17 20 810 
17 21 1120 
17 22 850 
17 23 310 
17 24 490 
17 25 2775 
17 26 2325 
17 27 2775 
17 28 3645 
17 29 3600 
17 30 3195 
17 31 3105 
17 32 3015 
17 33 5055 
17 34 5010 
17 35 4920 
17 36 4740 
17 37 4560 
17 38 5010 
17 39 5280 
17 40 5505 
17 41 5775 
17 42 5865 
17 60 580 
17 61 1500 
17 62 1830 
17 63 2640 
17 64 2970 
17 65 3780 
17 66 4110 
17 67 5010 
17 68 5240 
17 69 6050 
17 70 6050 
17 87 985 
17 89 2445 
17 90 1995 
17 91 3315 
17 92 3270 
17 93 2865 
17 94 2685 
17 95 4725 
17 96 4680 
17 97 4590 
17 98 4410 
17 99 4230 
17 100 5240 
17 101 5510 
17 102 5735 
17 103 6005 
17 104 6095 
17 105 580 
18 19 135 
18 20 270 
18 21 580 
18 22 310 
18 23 850 
18 24 1030 
18 25 3315 
18 26 2865 
18 27 3315 
18 28 4185 
18 29 4140 
